datetime,159851,159570,159922,513090,516010,588200,513560,513750,159529,159531,512070,512800,588800,513030,159561,518850,159770,159992,512660,159612,513920,159755,159732,513630,517520,515880,159822,510760,159699,513310,512400,513400,512890,512200,513390,513520,511380,159655,513080,513730,159766,513360,159865,159928,511220,159691,159980,159611,513350,159985,515220,ic
2024-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-17,0.1,0.4,0.4,0.3,0.1,0.6,0.4,0.9,0.5,0.1,0.8,0.3,0.2,0.9,1.0,0.2,0.3,0.1,0.1,0.9,0.8,0.7,1.0,0.2,0.2,0.5,0.7,0.5,0.2,0.8,0.3,0.1,0.4,0.3,0.3,0.8,0.2,0.5,1.0,0.6,0.1,0.4,0.5,0.7,0.4,0.4,0.1,0.6,0.3,0.9,0.8,0.2954492186032706
2024-06-18,0.3,0.4,0.6,0.7,0.1,0.5,0.4,1.0,0.8,0.5,0.7,0.7,0.1,0.7,0.9,0.4,0.6,0.3,0.2,0.2,0.5,0.4,0.9,0.9,0.3,0.5,0.2,0.3,0.8,0.8,1.0,0.9,0.4,0.2,1.0,0.5,0.5,0.1,0.9,0.7,0.2,0.3,0.6,0.8,0.8,0.7,0.3,1.0,0.4,0.3,0.2,0.2811224310757136
2024-06-19,0.7,0.3,0.6,0.4,0.2,0.7,0.9,0.7,0.2,0.2,0.4,0.3,0.4,0.3,0.4,0.7,0.4,0.6,0.2,0.1,1.0,0.6,0.7,1.0,0.4,0.4,0.9,0.2,0.8,1.0,0.4,0.3,0.7,0.1,0.8,0.8,0.5,0.5,0.6,1.0,0.8,0.1,0.1,0.2,0.8,0.8,0.4,0.1,0.4,0.2,0.9,0.0011857896327532385
2024-06-20,0.7,0.7,0.6,0.4,0.6,0.8,0.5,0.6,0.9,0.3,0.5,0.9,0.6,0.2,0.2,0.6,0.1,0.5,0.9,0.9,1.0,0.7,0.8,0.9,0.5,0.3,0.1,0.8,0.6,1.0,0.9,0.7,0.2,0.5,0.5,0.7,1.0,0.7,0.4,0.6,0.9,0.8,0.4,1.0,0.9,0.9,0.6,0.2,0.2,0.1,0.9,-0.04544785110001957
2024-06-21,0.3,0.1,0.6,0.5,0.5,0.5,0.1,0.1,0.8,0.3,1.0,0.8,0.6,0.4,0.6,0.4,0.7,0.7,0.1,0.6,0.9,0.3,0.7,0.7,0.3,0.5,0.1,0.9,0.4,0.6,0.4,1.0,0.1,0.1,0.9,0.3,0.9,0.6,0.8,0.7,0.9,0.9,0.5,0.6,0.7,0.7,0.1,0.8,0.4,0.4,0.1,0.31775153413282936
2024-06-24,0.1,0.2,0.9,0.1,0.7,0.6,0.2,0.1,1.0,0.7,0.4,0.1,0.7,0.1,0.2,0.8,0.6,0.5,0.2,0.5,0.5,0.2,0.6,0.5,0.3,0.1,0.1,1.0,0.2,0.1,0.3,0.7,0.4,0.6,0.8,0.8,1.0,0.6,0.1,0.4,0.7,0.8,0.3,0.8,0.9,0.4,0.2,0.3,0.1,0.6,0.4,0.12864339212519882
2024-06-25,1.0,0.2,1.0,0.6,0.9,0.9,0.3,0.5,0.7,0.7,0.7,0.9,0.9,0.8,1.0,0.8,0.1,0.2,0.6,0.4,0.8,0.4,0.3,0.8,0.9,0.6,0.6,0.9,0.2,0.1,0.4,1.0,0.5,0.7,0.8,1.0,1.0,0.4,0.4,0.7,1.0,1.0,0.9,0.4,0.4,0.9,0.1,0.1,1.0,0.1,0.9,0.2144824909466747
2024-06-26,0.7,0.3,0.9,0.7,1.0,0.3,0.2,0.6,0.3,0.9,0.2,0.5,0.5,0.9,0.9,0.5,0.4,0.4,0.2,1.0,0.6,0.9,0.3,0.8,0.1,0.5,0.2,0.8,0.7,0.9,0.8,1.0,0.9,0.4,0.7,1.0,0.7,1.0,1.0,1.0,0.4,0.9,0.7,0.5,0.1,0.6,0.9,0.1,0.9,0.4,0.2,0.11226451610902709
2024-06-27,0.6,0.1,0.7,0.2,0.9,0.1,0.9,0.9,1.0,0.9,0.2,0.7,1.0,0.4,0.4,1.0,0.1,0.3,0.1,0.7,0.5,0.1,1.0,0.6,0.9,0.2,0.8,0.6,0.2,0.6,0.2,0.9,1.0,0.2,0.8,0.9,0.9,1.0,0.5,0.4,0.3,0.7,0.8,0.3,0.6,0.6,0.2,0.1,0.5,0.6,0.2,0.15902884139190118
2024-06-28,0.9,0.3,1.0,0.9,0.5,0.2,0.8,0.6,1.0,0.8,0.9,0.4,0.4,0.3,0.5,0.9,0.3,0.5,1.0,0.7,1.0,0.5,0.8,0.7,1.0,1.0,1.0,0.9,0.9,0.7,0.5,0.6,1.0,1.0,1.0,0.9,0.4,0.8,0.8,1.0,0.3,0.8,0.2,0.9,0.9,0.9,1.0,0.9,0.8,0.9,0.5,0.07322178646985084
2024-07-01,0.7,0.1,0.7,0.1,0.5,0.4,0.1,0.2,0.8,0.8,0.3,0.5,0.4,0.9,1.0,0.2,0.1,1.0,0.4,0.4,0.8,0.8,0.7,0.6,0.2,1.0,0.8,0.6,0.1,0.3,0.6,0.5,0.7,1.0,0.7,0.7,0.9,0.4,1.0,0.7,0.4,0.7,0.9,0.6,0.8,0.1,0.7,0.7,0.7,1.0,0.9,0.008491352962566132
2024-07-02,1.0,0.7,0.1,0.4,0.3,0.1,0.9,0.9,0.8,0.5,0.7,0.6,0.1,0.9,0.9,0.5,0.1,0.4,0.4,0.2,0.9,0.6,0.1,0.9,0.5,0.3,0.5,0.2,1.0,0.3,0.1,0.4,0.8,0.8,0.9,0.7,0.2,0.1,0.8,0.9,0.1,0.7,0.2,0.6,0.1,0.8,0.2,0.5,0.4,0.4,0.6,-0.09335654303326783
2024-07-03,0.3,0.9,0.6,0.5,0.1,0.4,0.7,0.6,0.9,0.3,0.7,0.7,0.2,0.9,0.8,0.3,1.0,0.4,0.4,0.4,0.6,0.6,0.6,0.9,0.3,0.5,0.9,0.1,0.6,1.0,0.2,0.3,0.8,0.9,0.8,1.0,0.2,0.6,0.6,1.0,0.9,0.8,0.1,0.6,0.3,0.2,0.4,1.0,0.2,0.7,0.3,0.17629154456817597
2024-07-04,0.6,0.4,0.8,0.2,0.7,0.2,0.6,0.3,1.0,0.3,0.6,0.3,0.3,1.0,1.0,0.5,0.9,0.9,0.6,1.0,0.4,0.3,0.7,0.3,0.7,0.5,0.8,0.5,0.2,0.8,0.6,0.9,0.2,0.3,1.0,1.0,0.1,1.0,1.0,1.0,0.7,0.8,0.6,1.0,0.7,0.1,0.6,0.4,0.6,1.0,0.2,0.31584983701467595
2024-07-05,0.2,1.0,0.7,0.9,0.3,0.5,0.3,0.5,0.6,0.5,0.9,0.7,0.7,0.9,0.9,0.6,0.6,1.0,0.6,0.8,0.8,0.8,0.1,0.5,1.0,0.6,0.3,1.0,0.6,0.8,1.0,0.2,0.4,0.2,0.7,1.0,0.5,0.7,0.8,0.9,0.6,0.5,0.1,0.1,0.5,0.8,0.8,0.4,0.7,0.8,0.8,-0.03706935871757427
2024-07-08,0.1,0.5,0.1,0.4,0.6,1.0,0.2,0.1,1.0,0.3,0.8,0.1,0.4,0.3,0.7,0.4,0.8,0.9,0.2,0.6,0.5,0.8,0.3,0.1,0.8,0.2,0.1,0.9,0.7,0.7,0.5,0.3,0.7,0.8,0.5,0.6,0.2,0.9,0.6,1.0,0.6,0.9,0.1,0.8,0.8,0.4,0.5,0.7,0.9,0.2,0.1,-0.059361482377331805
2024-07-09,0.4,0.8,0.6,1.0,0.8,1.0,0.5,0.4,1.0,0.9,1.0,0.4,0.5,0.4,0.6,0.4,0.8,0.8,0.9,0.9,0.3,0.4,0.9,0.1,0.6,1.0,0.4,0.8,0.4,1.0,0.9,0.1,0.6,0.3,0.8,0.9,1.0,1.0,0.6,1.0,0.9,0.9,0.8,0.9,0.3,0.6,0.6,0.6,0.8,0.8,0.4,0.021478367518329832
